org_id,type,title,creator_id,creator_name,city,province,country,sector,scope_of_influence_1,scope_of_influence_2,scope_of_influence_3,collections
7762,organization,MAOZ,421204,"""Nina Sartor""",,,Israel,non_profit_non_gov,,,,
7787,organization,Khulumani Support Group,195654,"""Paul Emiljanowicz""",,,South Africa,non_profit_non_gov,,,,"(8015,collection,""Global Truth and Reconcilliation Commissions Collection"")"
7792,organization,Engage Britain,421781,tara.bradberry,London,England,United Kingdom,,,,,
7804,organization,Invest In Hamilton,421576,kayl3,Hamilton,Ontario,Canada,,,,,
7805,organization,The Initiative For Change,421576,kayl3,Hamilton,Ontario,Canada,non_profit_non_gov,,,,
7807,organization,City of Helsinki,421699,cpi1n19,Helsinki,,Finland,government,,,,
7814,organization,Nova Scotia Power,421553,tlc1g18,,Nova Scotia,Canada,,,,,
7822,organization,City of Barcelona,421699,cpi1n19,,,,,,,,
7827,organization,Res Publica Foundation,421822,df1g20,,,,,,,,
7828,organization,Foundation for Social and Economic Initiatives,421822,df1g20,,,,,,,,
7830,organization,Tartu City Government,421787,alexaplees,Tartu,Tartu County,Estonia,,,,,
7831,organization,Utopia NGO,421709,ea5g19,,,Slovakia,,,,,
7834,organization,"Citizen voice, towards a participatory democracy",421871,jeromeb988,,,Nouvelle-Calédonie,,,,,
7941,organization,Nigerian Popular Theatre Alliance,421895,maggyspence22,,,,,,,,
7959,organization,E-Governance Academy,421787,alexaplees,Tallinn,Harju County,Estonia,,,,,
7994,organization,Center,421987,javier.vitale1,Mendoza,Mendoza,Argentina,higher_ed,,,,
8011,organization,Tenemos que Hablar de Chile,422022,valentina,,,Chile,,,,,
8012,organization,CULTURE GOES EUROPE (CGE) - Soziokulturelle Initiative Erfurt e.V.,422032,borchardt,Erfurt,Thuringia,Germany,,,,,
8013,organization,City of Barcelona,421699,cpi1n19,,,,,,,,
8014,organization,URBACT,421787,alexaplees,,,,,,,,
8047,organization,Massachusetts Office of Public Collaboration,422265,willowp,Boston,Massachusetts,United States,higher_ed,,,,
8084,organization,The White-Yellow Cross Romania,422323,w1685266,Bucharest,Bucharest,Romania,,,,,
8103,organization,Strategic Design Scenarios,422347,christophe,,,,,,,,
8131,organization,DNU,422370,puris6,,,,non_profit_non_gov,,,,
8149,organization,10C Shared Space,422419,mcmasteribhprogram,Guelph,Ontario,Canada,non_profit_non_gov,,,,
8180,organization,Noi Ortadini,422471,noiortadini,Matera,Basilicata,Italy,non_profit_non_gov,,,,
8248,organization,King Baudouin Foundation,422454,jennahong,Brussels,Brussels,Belgium,,,,,
8270,organization,Federation for Innovation in Democracy - Europe,422672,irene.alonso,Brussels,Brussels,Belgium,,,,,
8278,organization,International Logic Party,422383,egora.ilp,,,Antarctica,,,,,
8368,organization,CCNA classes in pune,422841,kadamaarambh08,,,,,,,,
8498,organization,Berlin Institute for Participation,423051,joerg.sommer,Berlin,Berlin,Deutschland,higher_ed,,,,
8541,organization,Bharatiya Kisan Union,423112,"""Harleen Minocha""",,,India,,,,,
8569,organization,International Indian Treaty Council,422454,jennahong,,,United States,,,,,
8571,organization,"REDHNNA, Network for Human Rights of Children and Adolescents",423127,"""Lorena Liendo Rey""",,,Venezuela,,,,,
8578,organization,Public Ministry of Venezuela,423127,"""Lorena Liendo Rey""",Caracas,Capital District,Venezuela,,,,,
8580,organization,"Centros Comunitarios para el Aprendizaje, CECODAP",423127,"""Lorena Liendo Rey""",Caracas,Capital District,Venezuela,,,,,
8582,organization,"Latin American and Caribbean Network for the Defense of the Rights of Children and Adolescents, REDLAMYC",423127,"""Lorena Liendo Rey""",,,,,,,,
12270,organization,University of Arkansas,423009,chollenbeck,Fayetteville,Arkansas,United States,,,,,
12272,organization,United States Department of Agriculture Forest Service,423009,chollenbeck,,,,,,,,
12280,organization,Centre for Active Learning and Integrated Development (CALID),423437,"""Alhassan Shani""",Tamale,Northern Region,Ghana,,,,,
12283,organization,Kainak,423486,hannabalik9,İstanbul,İstanbul,Türkiye,,,,,
12315,organization,PLDP,423516,raphael.kies,,,,higher_ed,,,,
12322,organization,ISIG - Institute of International Sociology of Gorizia,423506,kakovic,,Friuli-Venezia Giulia,Italy,non_profit_non_gov,,,,
12329,organization,Studio Kappa,423445,www.studiokappa.it,,,Italia,,,,,
12372,organization,Canadian Women for Women Afghanistan (CW4WA),423488,hamrazm,,,Canada,non_profit_non_gov,,,,
12415,organization,Shantee Volunteer Association (SVA) in Afghanistan,423488,hamrazm,Kabul,Kabul,Afghanistan,non_profit_non_gov,,,,
12416,organization,Disability-Inclusive Climate Action Research Programme,423507,sarah.gillies,Montreal,Quebec,Canada,higher_ed,,,,
12417,organization,Community Empowerment for Creative Innovation - CECI Uganda,423640,p1995chandiga,Koboko,Northern Region,Uganda,non_profit_non_gov,,,,
12428,organization,Centre[3],423694,sebrangg,Hamilton,Ontario,Canada,non_profit_non_gov,,,,
12448,organization,Wellington Water Watchers,423716,rajpuh1,Aberfoyle,Ontario,Canada,,,,,
12453,organization,CiviCue,423743,CiviCue,,Taipei City,Taiwan,for_profit,,,,
12471,organization,National Centre for Policy Research (NCPR),423488,hamrazm,Kabul,Kabul,Afghanistan,higher_ed,,,,
12509,organization,Transparency International Lithuania Branch,423799,"""Leonard Koenig""",Vilnius,Vilnius County,Lithuania,,,,,
12543,organization,Eskuela Radical (ESE ERRE),423903,"""Eskuela Radical""",Chihuahua,Chihuahua,Mexico,non_profit_non_gov,,,,
12549,organization,Open Space Works Cooperative,423923,tarastymchuk,,,Ukraine,,,,,
12600,organization,Global Commission on Evidence to Address Societal Challenges,424102,"""Paul Ciurea""",Hamilton,Ontario,Canada,,,,,
12622,organization,PublicInput.com,424266,graham,,,United States,,,,,
12701,organization,Office de participation publique de Longueuil (OPPL),424600,julie.caron-malenfant,Longueuil,Quebec,Canada,,,,,
12731,organization,Inclusive Development International (IDI),420654,"""Griselda Asamoah-Gyadu""",,North Carolina,United States,non_profit_non_gov,,,,
12808,organization,The Computational Democracy Project,418213,lizbarry,,,,,,,,
12809,organization,Afghanistan Women Council,423488,hamrazm,,,,non_profit_non_gov,,,,
12817,organization,FlipSide Opinions,425123,hello,Belfast,Northern Ireland,United Kingdom,,,,,
12829,organization,Voice for UN Convention on the Poor (VUCP),425220,"""VUCP- Voice for UN Convention on the Poor""",,,Bangladesh,,,,,
12830,organization,Afghan Civil Society Forum,423488,hamrazm,,,Afghanistan,non_profit_non_gov,,,,
12838,organization,Afghanistan Institute For Civil Society (AICS),423488,hamrazm,,,Afghanistan,non_profit_non_gov,,,,
12844,organization,Asia Community Development Organization,423488,hamrazm,,,Afghanistan,non_profit_non_gov,,,,
12883,organization,POWA : People Opposing Women Abuse,425511,katelynpheiffer02,Johannesburg,Gauteng,South Africa,non_profit_non_gov,,,,
12890,organization,Violence Prevention through Urban Upgrading,4062406,"""2023-10-29 21:28:43""",Cape Town,Western Cape,South Africa,non_profit_non_gov,,,,
12911,organization,Afghan’s Women Organization,423488,hamrazm,,Ontario,Canada,non_profit_non_gov,,,,
12949,organization,Future Worlds Center,425998,laouris,Nicosia,Nicosia,Cyprus,,,,,
12968,organization,Living Room Conversations,426020,allisonpierce12,,,,non_profit_non_gov,,,,
12972,organization,Purpose Power Town Hall Tour,426026,dallasl,,New York,United States,non_profit_non_gov,,,,
12974,organization,Living Room Conversations,426020,allisonpierce12,,,,non_profit_non_gov,,,,
13050,organization,Women Reclaiming AI,426390,birgitteaga,,,United Kingdom,non_profit_non_gov,,,,
13080,organization,Voice Global,426488,kbsaturday,Den Haag,Zuid-Holland,Netherlands,,,,,
13125,organization,Dembrane,426562,jorim,Eindhoven,North Brabant,Netherlands,for_profit,,,,
